Date,SPEI
5/10/2023,-0.54
5/15/2023,-0.71
5/20/2023,-1.01
5/25/2023,-1.01
5/30/2023,-1.13
6/4/2023,-1.45
6/9/2023,-1.28
6/14/2023,-1.45
6/19/2023,-2.09
6/24/2023,-2.09
6/29/2023,-1.69
7/4/2023,-2.09
7/9/2023,-2.09
7/14/2023,-2.09
7/19/2023,-2.09
7/24/2023,-2.09
7/29/2023,-2.09
8/3/2023,-2.09
8/8/2023,-2.09
8/13/2023,-2.09
8/18/2023,-2.09
8/23/2023,-1.69
8/28/2023,-1.69
9/2/2023,-1.28
9/7/2023,-1.01
9/12/2023,-1.13
9/17/2023,-1.13
9/22/2023,-0.62
9/27/2023,-0.46
10/2/2023,0.1
10/7/2023,0.17
10/12/2023,0.32
10/17/2023,0.1
10/22/2023,0.24
10/27/2023,0.39
11/1/2023,0.39
11/6/2023,0.71
11/11/2023,0.32
11/16/2023,0.47
11/21/2023,0.1
11/26/2023,-0.03
12/1/2023,-0.32
12/6/2023,-0.32
12/11/2023,0.1
12/16/2023,0.17
12/21/2023,-0.1
12/26/2023,-0.24
12/31/2023,-0.62
1/5/2024,-0.9
1/10/2024,-0.71
1/15/2024,-0.62
1/20/2024,-0.24
1/25/2024,-0.62
1/30/2024,-0.62
2/4/2024,-1.13
2/9/2024,-0.8
2/14/2024,-0.9
2/19/2024,-0.62
2/24/2024,-0.62
2/29/2024,-0.39
3/5/2024,-0.46
3/10/2024,-0.8
3/15/2024,-0.62
3/20/2024,-0.8
3/25/2024,-0.9
3/30/2024,-0.62
4/4/2024,-0.24
4/9/2024,-0.32
4/14/2024,-0.24
4/19/2024,-0.71
4/24/2024,-1.45
4/29/2024,-0.8
5/4/2024,-0.9
5/9/2024,-0.54
5/14/2024,-0.8
5/19/2024,-1.13
5/24/2024,-1.01
5/29/2024,-1.13
6/3/2024,-0.8
6/8/2024,-0.8
6/13/2024,-1.01
6/18/2024,-0.71
6/23/2024,-1.01
6/28/2024,-1.13
7/3/2024,-1.69
7/8/2024,-1.69
7/13/2024,-1.69
7/18/2024,-1.28
7/23/2024,-1.13
7/28/2024,-1.01
8/2/2024,-1.28
8/7/2024,-1.28
8/12/2024,-1.28
8/17/2024,-1.01
8/22/2024,-1.13
8/27/2024,-0.9
9/1/2024,-1.28
9/6/2024,-1.13
9/11/2024,-0.9
9/16/2024,-0.71
9/21/2024,-0.54
9/26/2024,-0.54
10/1/2024,-0.62
10/6/2024,-0.62
10/11/2024,-0.46
10/16/2024,-0.32
10/21/2024,-0.1
10/26/2024,-0.24
10/31/2024,-0.32
11/5/2024,-0.17
11/10/2024,-0.32
11/15/2024,-0.32
11/20/2024,-0.24
11/25/2024,-0.17
11/30/2024,-0.32
